WARNING! New species created from MCMtrans for:

CH3CH2CH2CH(OH)CO(O.) -> newMLC2
CH3CH2CH2CH2CH(O.)CHO -> newMLC1
CH2(OH)CH(ONO2)(OO.) -> newMLC4
CH3CH2CO(O.) -> newMLC2
CH2(OOH)CH2CO(OO.) -> newMLC3
CH3Cd(=CdH2)CH(OH)CO(O.) -> newMLC2
CH2(OH)CH2CH2CH2CH2(OO.) -> newMLC2
CH2(OH)CH2CdH=CdH2 -> newMLC1
C1H2CH2CH(OH)C1HCH2CH2(OH) -> newMLC1
CHO-O-CH2CO(O.) -> newMLC3
CH3CH(OO.)COCHO -> newMLC3
CH3-O-CH2CO(O.) -> newMLC3
CH2(OH)CH(OH)C(O.)(CH3)CO(OH) -> newMLC3
CH3C(OH)(CH3)CH(OH)(OO.) -> newMLC3
CH3Cd(OH)=CdH2 -> newMLC1
CH3Cd(OH)=CdH2 -> newMLC1
CHOCH2CH2CO(O.) -> newMLC2
CH3CH(ONO2)(OO.) -> newMLC4
CHOCH(OH)CO(O.) -> newMLC3
CH3CH2CH2CH2CH2CH2COCOCH(OOH)(OO.) -> newMLC2
CH3CH2CH(OOH)CH(O.)CH3 -> newMLC2
CH3C(OH)(CO(OONO2))CH(OH)CH2(O.) -> newMLC3
CH2(ONO2)CH(OH)C(OH)(CH3)CO(O.) -> newMLC3
CH3CH2CH2CO(O.) -> newMLC2
CH3CH2CH(OH)CH(OH)CH2(OO.) -> newMLC2
CH3CH2Cd(OH)=CdH(OH) -> newMLC2
CH3CH2CH2CH2CH2CH2CH(OH)CH2CO(O.) -> newMLC1
CH3CH2CH2CH2CH2CH2CH(OH)CH2CH2(OO.) -> newMLC1
CH3CH2CH2CH2CH2CH2Cd(OH)=CdH2 -> newMLC1
CH3C(OH)(CH3)CH(OH)CO(O.) -> newMLC2
CO(OONO2)CH2(OO.) -> newMLC4
CH3COCH2CO(O.) -> newMLC2
CH3CH(CH3)CH(CH3)CO(O.) -> newMLC1
CH3CH2CH(CH3)CH2CO(O.) -> newMLC1
CH3CH(OH)CH(CH3)CH2CO(O.) -> newMLC2
CH3Cd(OH)=CdH2 -> newMLC1
CH2(OH)CH2C(CH3)(CH3)CO(O.) -> newMLC2
CH3-O-C(CH3)(CH3)CO(O.) -> newMLC2
CH3CH2C(CH3)(CH3)CO(O.) -> newMLC1
CH3C(OO.)(CH3)CO(OONO2) -> newMLC3
CH3COC(CH3)(CH3)CO(O.) -> newMLC2
CH3C(CH3)(CH3)CH2CO(O.) -> newMLC1
CHOCH2COCH2CdH=CdH2 -> newMLC1
CH3CH(OOH)(OO.) -> newMLC4
CH3CH(OOH)CO(OO.) -> newMLC3
CH3C(OOH)(CO(OH))CH(OH)CH2(O.) -> newMLC3
CH3C(O.)(CO(OH))CH(OH)CH2(ONO2) -> newMLC3
CH3COCH(OOH)CH2(OO.) -> newMLC3
CH3COCH2CH(OOH)(OO.) -> newMLC3
CO(OOH)CH(ONO2)C(OH)(CH3)CH2(O.) -> newMLC3
CH3C(OH)(CH2(ONO2))CH(O.)CO(OOH) -> newMLC3
CH3C(OH)(CH2(ONO2))CH(ONO2)CO(O.) -> newMLC3
CH2(OH)(OO.) -> newMLC4
CH3CH2C(OOH)(OO.)CH3 -> newMLC3
CH3CH(OOH)CO(OO.) -> newMLC3
CH3CH(ONO2)(OO.) -> newMLC4
CH3CH(OOH)(OO.) -> newMLC4
CH3CH(OOH)COCH(O.)CH3 -> newMLC2
CH3C(OH)(CH3)CH(OH)CO(O.) -> newMLC2
CH3CH2CH(CH3)CO(O.) -> newMLC1
CHO-O-CdH=CdH(OO.) -> newMLC3
CH3CdH=CdH-O-CHO -> newMLC2
CH3C(OH)(CH3)CH(O.)CO(OOH) -> newMLC3
CH3C(OH)(CH3)CH(ONO2)CO(O.) -> newMLC3
CH3Cd(OH)=CdH2 -> newMLC1
CH3Cd(OH)=CdH2 -> newMLC1
CH3CH2CH2CH2-O-CH2CO(O.) -> newMLC2
CH3CH2CH2CH2COCOCH2(OO.) -> newMLC2
CH3CH2CH2CH2CH2COCOCH2(OO.) -> newMLC2
CH3CH2CH2CH2CH2CH2COCOCH2(OO.) -> newMLC1
CH3C(OH)(CHO)CO(O.) -> newMLC3
CH2(OH)CH(O.)C(OH)(CH3)CO(OONO2) -> newMLC3
CH2(OH)CH(ONO2)C(OH)(CH3)CO(O.) -> newMLC3
CH2(OOH)CO(OO.) -> newMLC4
CH3Cd(CO(OH))=CdH(OO.) -> newMLC3
CH3Cd(CO(OH))=CdHCO(OO.) -> newMLC3
CH3CH(OOH)CO(OO.) -> newMLC3
CH2(OOH)CO(OO.) -> newMLC4
CH3CH(OH)CH(OOH)CH2(OO.) -> newMLC3
CH3CH2CH2CH2CH(OH)(OO.) -> newMLC2
CH3CH2CH2CH2CH(OH)COCH2(OO.) -> newMLC2
CH3CH(OOH)CH(O.)CH2CH3 -> newMLC2
CH3CH(OOH)CH2CO-O-CH2(OO.) -> newMLC3
CH2(ONO2)CH(OH)(OO.) -> newMLC4
CH3CH2CH2CH(OOH)CH(O.)CH3 -> newMLC2
CH3CH2CH(OOH)(OO.) -> newMLC3
CH3Cd(OH)=CdH2 -> newMLC1
CO(OH)CH2CH2(OO.) -> newMLC3
CHOCH2CH(OH)CH2CH2(OO.) -> newMLC2
CHOCH2Cd(OH)=CdH2 -> newMLC2
C1H2CH2CH(OH)C1(OH)CH2CHO -> newMLC2
CH3C(OH)(CHO)CH(O.)CHO -> newMLC2
CH3C(O.)(CH3)CO(OOH) -> newMLC3
CH3C(ONO2)(CH3)CO(O.) -> newMLC3
CH3C(CH3)(CH3)-O-CO(OO.) -> newMLC2
CH3CH2COCH2CH(OH)(OO.) -> newMLC2
CH3CH2CH2CH2COCH(OH)CH2(OO.) -> newMLC2
CH3CH(CH2(OH))CH(OH)(OO.) -> newMLC3
CH3CdH=CdH(OH) -> newMLC1
CH3C(O.)(CH2(OH))CO(OOH) -> newMLC3
CH3C(ONO2)(CH2(OH))CO(O.) -> newMLC3
CH2(OH)CH2C(CH3)(CH3)CO(O.) -> newMLC2
CH3CH2CH(OOH)CH2(OO.) -> newMLC3
CH3C(O.)(CH2(OH))CO(OONO2) -> newMLC3
CH3C(ONO2)(CH2(OH))CO(O.) -> newMLC3
CH3CH2CH(OH)CH2CO(O.) -> newMLC2
CH3COCH2CH(OOH)(OO.) -> newMLC3
CH3CH2COCH(OOH)CH2(OO.) -> newMLC3
CH3CH(OH)COCH2(OO.) -> newMLC3
